Entry Point: 0x7FF691BC0000
GObjects: 0x7FF693FB0898
GNames: 0x7FF693FB0850

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x2DDCE6F3280
Class: GFxData_SchematicTradeIn_TA                             - Instance: 0x2DEF83B1C00
Class: RPC_SchematicsTradeIn_TA                                - Instance: 0x2DEF83B1800
Class: GFxData_Scoreboard_TA                                   - Instance: 0x2DEF83B1400
Class: GFxData_Season_TA                                       - Instance: 0x2DEF83B1000
Class: ProductAttribute_Trademark_TA                           - Instance: 0x2DEF83B0C00
Class: ProductAttribute_DisplayLabelSlot_TA                    - Instance: 0x2DEF83B0800
Class: ProductAttribute_CannotBeArchived_TA                    - Instance: 0x2DEF83B0400
Class: GFxData_SeasonMode_TA                                   - Instance: 0x2DEF838BC00
Class: GFxData_SeasonReward_TA                                 - Instance: 0x2DEF838B800
Class: ServerBrowserSettingsSave_TA                            - Instance: 0x2DEF838B400
Class: GFxData_ServerPerformanceStats_TA                       - Instance: 0x2DEF838B000
Class: UserSettingObserver_TA                                  - Instance: 0x2DEF838AC00
Class: UserSettingMetrics_TA                                   - Instance: 0x2DEF838A800
Class: VideoSettingsSave_TA                                    - Instance: 0x2DEF838A400
Class: SoundSettingsControllerSave_TA                          - Instance: 0x2DEF838A000
Class: SettingsMenuConfig_TA                                   - Instance: 0x2DEF8389C00
Class: VideoSettingsSavePC_TA                                  - Instance: 0x2DEF8389800
Class: VideoSettingsSaveConsole_TA                             - Instance: 0x2DEF8389400
Class: SeqEvent_WeatherToggled_TA                              - Instance: 0x2DEF8389000
Class: SeqEvent_UserSettingChanged_TA                          - Instance: 0x2DEF8388C00
Class: GFxData_ShopAds_TA                                      - Instance: 0x2DEF8388400
Class: ShopAutoLoadHelper_TA                                   - Instance: 0x2DEF82EBC00
Class: ShopItemExpirationHelper_TA                             - Instance: 0x2DEF82EB800
Class: LoadedMtxCatalog_TA                                     - Instance: 0x2DEF82EB000
Class: ShopTabs_TA                                             - Instance: 0x2DEF82EAC00
Class: ShopTabsConfig_TA                                       - Instance: 0x2DEF82EA800
Class: ShopErrors_TA                                           - Instance: 0x2DEF82EA400
Class: RPC_GetSpecialEventCurrencyRewards_TA                   - Instance: 0x2DEF82EA000
Class: GFxData_SplitscreenMatch_TA                             - Instance: 0x2DEF82E9800
Class: GFxData_SupportACreator_TA                              - Instance: 0x2DEF82E9400
Class: RPC_SupportACreator_Get_TA                              - Instance: 0x2DEF82E9000
Class: RPC_SupportACreator_Clear_TA                            - Instance: 0x2DEF82E8C00
Class: RPC_SupportACreator_Set_TA                              - Instance: 0x2DEF82E8800
Class: SupportACreatorErrors_TA                                - Instance: 0x2DEF829F800
Class: RPC_ReportTextChatChannel_TA                            - Instance: 0x2DEF829FC00
Class: GFxData_TextChatUser_TA                                 - Instance: 0x2DEF829F000
Class: GFxData_ThankYouMessageManager_TA                       - Instance: 0x2DEF829EC00
Class: ThankYouMessageConfig_TA                                - Instance: 0x2DEF829E800
Class: TourBracketSync_TA                                      - Instance: 0x2DEF829E400
Class: GFxData_TourBracketGame_TA                              - Instance: 0x2DEF829E000
Class: GFxData_TourBracketLeaderboard_TA                       - Instance: 0x2DEF829DC00
Class: TournamentSettingsSave_TA                               - Instance: 0x2DEF829D800
Class: TourCredentials_TA                                      - Instance: 0x2DEF829D400
Class: GFxData_TourCheckInError_TA                             - Instance: 0x2DEF829D000
Class: GFxData_TourConfig_TA                                   - Instance: 0x2DEF829CC00
Class: GFxData_TourDependentGame_TA                            - Instance: 0x2DEF829C800
Class: GFxData_TourDependentTeam_TA                            - Instance: 0x2DEF829C400
Class: GFxData_TourDetails_TA                                  - Instance: 0x2DEF8267C00
Class: TourDetailsSync_TA                                      - Instance: 0x2DEF8267800
Class: TourRewards_TA                                          - Instance: 0x2DEF8267400
Class: GFxData_TourMatchmaking_TA                              - Instance: 0x2DEF8267000
Class: GFxData_TourSearchResult_TA                             - Instance: 0x2DEF8266C00
Class: RPC_TourGetPublic_TA                                    - Instance: 0x2DEF8266800
Class: GFxData_TourSpectate_TA                                 - Instance: 0x2DEF8266400
Class: TourMatchServerBrowser_TA                               - Instance: 0x2DEF8266000
Class: GFxData_TourStatus_TA                                   - Instance: 0x2DEF8265C00
Class: RPC_TourCancelCreated_TA                                - Instance: 0x2DEF8265800
Class: TrainingConfig_TA                                       - Instance: 0x2DEF8265400
Class: TrainingProgressTracker_TA                              - Instance: 0x2DEF8265000
Class: GFxData_TrainingMode_TA                                 - Instance: 0x2DEF8264C00
Class: GFxData_TrainingModeBrowser_TA                          - Instance: 0x2DEF8264800
Class: RPC_TrainingEditor_AddTrainingData_TA                   - Instance: 0x2DEF8264400
Class: RPC_TrainingEditor_UpdateTrainingData_TA                - Instance: 0x2DEF8217C00
Class: RPC_TrainingEditor_GetTrainingData_TA                   - Instance: 0x2DEF8217800
Class: GFxData_TrainingModeConstants_TA                        - Instance: 0x2DEF8217400
Class: RPC_TrainingEditor_DeleteTrainingData_TA                - Instance: 0x2DEF8217000
Class: RPC_TrainingEditor_ListPlayerTrainingDataTimestamp_TA   - Instance: 0x2DEF8216400
Class: RPC_TrainingEditor_ListPlayerTrainingData_TA            - Instance: 0x2DEF8216000
Class: RPC_TrainingEditor_BrowseTrainingData_TA                - Instance: 0x2DEF8215C00
Class: RPC_TrainingEditor_GetTrainingMetadata_TA               - Instance: 0x2DEF8215800
Class: GFxData_TrainingModeEditor_TA                           - Instance: 0x2DEF8215400
Class: GFxData_UIConfig_TA                                     - Instance: 0x2DEF8215000
Class: GFxData_UserBugReport_TA                                - Instance: 0x2DEF8214C00
Class: UserBugReportUploader_TA                                - Instance: 0x2DEF8214800
Class: UserBugReportSubmissionData_TA                          - Instance: 0x2DEF8214400
Class: GFxData_ViewMetrics_TA                                  - Instance: 0x2DEF81F3C00
Class: ViewMetricsConfig_TA                                    - Instance: 0x2DEF81F3800
Class: ViewMetrics_TA                                          - Instance: 0x2DEF81F3400
Class: GFxData_Vote_TA                                         - Instance: 0x2DEF81F3000
Class: GFxData_WebBrowser_TA                                   - Instance: 0x2DEF81F2C00
Class: GFxData_Workshop_TA                                     - Instance: 0x2DEF81F2800
Class: GFxData_XP_TA                                           - Instance: 0x2DEF81F2400
Class: GRI_TA                                                  - Instance: 0x2DEF81F1C00
Class: PickupTimer_TA                                          - Instance: 0x2DEF81F1800
Class: GFxHUD_GameEditor_TA                                    - Instance: 0x2DEF81F1400
Class: GFxHUD_Soccar_TA                                        - Instance: 0x2DEF81F1000
Class: GFxHUD_KnockOut_TA                                      - Instance: 0x2DEF81F0C00
Class: GFxHUD_Replay_TA                                        - Instance: 0x2DEF81F0800
Class: GFxHUD_Season_TA                                        - Instance: 0x2DEF81F0400
Class: GFxHUD_Training_TA                                      - Instance: 0x2DEF818BC00
Class: GFxModal_Ban_TA                                         - Instance: 0x2DEF818B800
Class: GFxModal_FriendJoin_TA                                  - Instance: 0x2DEF818B400
Class: GFxModal_RankedReconnect_TA                             - Instance: 0x2DEF818B000
Class: GFxModal_TextInput_TA                                   - Instance: 0x2DEF818AC00
Class: GFxModal_Tutorial_TA                                    - Instance: 0x2DEF818A800
Class: GFxModal_Warning_TA                                     - Instance: 0x2DEF818A400
Class: NameplateRenderTarget_TA                                - Instance: 0x2DEF818A000
Class: PsyNetService_CrewUnknownStatus_TA                      - Instance: 0x2DEF8189800
Class: RankedReconnectSave_TA                                  - Instance: 0x2DEF8189400
Class: SeqEvent_MenuChanged_TA                                 - Instance: 0x2DEF8188C00
Class: GFxStayAsPartyDisplayButton_TA                          - Instance: 0x2DEF8188800
Class: GoalCrossbarVolume_TA                                   - Instance: 0x2DEF8188400
Class: GoalCrossbarVolumeManager_TA                            - Instance: 0x2DEF814BC00
Class: GoalVolume_Hoops_TA                                     - Instance: 0x2DEF814B800
Class: HauntedBallTrapTrigger_TA                               - Instance: 0x2DEF814B400
Class: HUDActor_TA                                             - Instance: 0x2DEF814B000
Class: IDefaultProduct                                         - Instance: 0x2DEF814AC00
Class: IdleAction_TA                                           - Instance: 0x2DEF814A800
Class: IdleFeature_TA                                          - Instance: 0x2DEF814A400
Class: IdleBanFeature_TA                                       - Instance: 0x2DEF814A000
Class: IdleSystem_TA                                           - Instance: 0x2DEF8149C00
Class: IdleTimer_TA                                            - Instance: 0x2DEF8149800
Class: IdlePlayer_TA                                           - Instance: 0x2DEF8149400
Class: IdleWarning_TA                                          - Instance: 0x2DEF8149000
Class: IdleBanSystem_TA                                        - Instance: 0x2DEF8148C00
Class: TourGameUpdate_TA                                       - Instance: 0x2DEF8148800
Class: IdleKickFeature_TA                                      - Instance: 0x2DEF8148400
Class: IdleKickSystem_TA                                       - Instance: 0x2DEF812BC00
Class: IdleTrackFeature_TA                                     - Instance: 0x2DEF812B800
Class: IdleTrackSystem_TA                                      - Instance: 0x2DEF812B400
Class: IForcedProduct                                          - Instance: 0x2DEF812B000
Class: IMatchmakingViewFilter_TA                               - Instance: 0x2DEF812AC00
Class: IMicroEventConfig_TA                                    - Instance: 0x2DEF812A800
Class: MusicTracklist_TA                                       - Instance: 0x2DEF812A400
Class: InMapScoreboard_TA                                      - Instance: 0x2DEF812A000
Class: InputBufferUtil_TA                                      - Instance: 0x2DEF8129C00
Class: ItemPool_TA                                             - Instance: 0x2DEF8129800
Class: ItemPoolCycle_TA                                        - Instance: 0x2DEF8129400
Class: ItemPoolSelection_TA                                    - Instance: 0x2DEF8129000
Class: ItemPoolWeightMultiplier_TA                             - Instance: 0x2DEF8128C00
Class: JoinGameConnectionChecker_TA                            - Instance: 0x2DEF8128800
Class: K3SUserPermissionsError_TA                              - Instance: 0x2DEF8128400
Class: LightBarComponent_TA                                    - Instance: 0x2DEF80EBC00
Class: LightEnvironment_TA                                     - Instance: 0x2DEF80EB800
Class: LoadoutRenderer_TA                                      - Instance: 0x2DEF80EB000
Class: LoadoutUtils_TA                                         - Instance: 0x2DEF80EAC00
